version 2
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ReceiverTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$AbstractBase
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Prepared
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Substitutor
instanceKlass net/bytebuddy/description/TypeVariableSource$Visitor
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForParameter
instanceKlass net/bytebuddy/description/type/TypeDescription$LazyProxy
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool
instanceKlass net/bytebuddy/implementation/Implementation$Target$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition$ForType
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Simple
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$TypeVariableDefinition
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ExceptionDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$TypeVariableDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory
instanceKlass  @bci org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper proxyBuilder (Lnet/bytebuddy/description/type/TypeDefinition;Ljava/util/Collection;)Ljava/util/function/BiFunction; 12 <appendix> member <vmtarget> ; # org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper$$Lambda+0x0000000019726410
instanceKlass org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyFactory
instanceKlass org/hibernate/bytecode/spi/BasicProxyFactory
instanceKlass org/hibernate/proxy/ProxyFactory
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ProxyFactoryFactoryImpl
instanceKlass org/hibernate/property/access/spi/SetterFieldImpl
instanceKlass org/hibernate/property/access/spi/GetterFieldImpl
instanceKlass org/hibernate/property/access/spi/Setter
instanceKlass org/hibernate/property/access/spi/Getter
instanceKlass org/hibernate/property/access/internal/PropertyAccessFieldImpl
instanceKlass org/hibernate/property/access/spi/PropertyAccess
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyFieldImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyResolverStandardImpl
instanceKlass org/hibernate/metamodel/internal/PropertyAccessHelper
instanceKlass org/hibernate/type/descriptor/java/spi/RegistryHelper
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveManagedTypeDescriptor (Ljava/lang/Class;Ljava/util/function/BiFunction;)Lorg/hibernate/type/descriptor/java/JavaType; 5 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x000000001971f5a8
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveEntityTypeDescriptor (Ljava/lang/Class;)Lorg/hibernate/type/descriptor/java/JavaType; 2 <appendix> argL0 ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x000000001971f370
instanceKlass org/hibernate/metamodel/spi/EntityInstantiator
instanceKlass org/hibernate/metamodel/internal/EntityRepresentationStrategyPojoStandard
instanceKlass org/hibernate/engine/internal/MutableEntityEntryFactory
instanceKlass org/hibernate/sql/ast/spi/SqlAliasStemHelper
instanceKlass org/hibernate/metamodel/mapping/internal/EmptyAttributeMappingsMap
instanceKlass org/hibernate/metamodel/mapping/AttributeMappingsMap$Builder
instanceKlass org/hibernate/metamodel/mapping/AttributeMappingsMap
instanceKlass org/hibernate/internal/util/collections/LazyIndexedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019720400
instanceKlass org/hibernate/generator/EventTypeSets
instanceKlass  @bci org/hibernate/generator/internal/CurrentTimestampGeneration generatorDelegate (Ljava/lang/Class;Ljava/time/Clock;I)Lorg/hibernate/generator/internal/CurrentTimestampGeneration$GeneratorDelegate; 43 <appendix> member <vmtarget> ; # org/hibernate/generator/internal/CurrentTimestampGeneration$$Lambda+0x000000001971dd28
instanceKlass org/hibernate/type/descriptor/java/ClockHelper
instanceKlass  @bci org/springframework/expression/spel/support/ReflectivePropertyAccessor$PropertyCacheKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000019720000
instanceKlass  @bci org/hibernate/generator/internal/CurrentTimestampGeneration getBaseClock (Lorg/hibernate/generator/GeneratorCreationContext;)Ljava/time/Clock; 18 <appendix> argL0 ; # org/hibernate/generator/internal/CurrentTimestampGeneration$$Lambda+0x000000001971d6d8
instanceKlass org/hibernate/generator/internal/CurrentTimestampGeneration$1
instanceKlass org/hibernate/generator/internal/CurrentTimestampGeneration$GeneratorDelegate
instanceKlass  @bci org/hibernate/boot/model/internal/GeneratorBinder instantiateGeneratorAsBean (Ljava/lang/annotation/Annotation;Lorg/hibernate/resource/beans/container/spi/BeanContainer;Lorg/hibernate/generator/GeneratorCreationContext;Ljava/lang/Class;Lorg/hibernate/models/spi/MemberDetails;Ljava/lang/Class;)Lorg/hibernate/generator/Generator; 11 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/GeneratorBinder$$Lambda+0x000000001971d298
instanceKlass org/hibernate/mapping/Property$PropertyGeneratorCreationContext
instanceKlass org/hibernate/engine/spi/CascadingActions$BaseCascadingAction
instanceKlass org/hibernate/engine/spi/CascadingAction
instanceKlass org/hibernate/engine/spi/CascadingActions
instanceKlass  @bci org/hibernate/tuple/entity/EntityMetamodel isLazy (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;Lorg/hibernate/mapping/Property;ZLorg/hibernate/bytecode/spi/BytecodeEnhancementMetadata;)Z 8 <appendix> member <vmtarget> ; # org/hibernate/tuple/entity/EntityMetamodel$$Lambda+0x000000001971b098
instanceKlass org/hibernate/tuple/BaselineAttributeInformation
instanceKlass org/hibernate/engine/spi/CascadeStyles$BaseCascadeStyle
instanceKlass org/hibernate/engine/spi/CascadeStyles
instanceKlass org/hibernate/tuple/BaselineAttributeInformation$Builder
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/EnhancementHelper
instanceKlass  @bci org/hibernate/tuple/PropertyFactory buildEntityBasedAttribute (Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/engine/spi/SessionFactoryImplementor;ILorg/hibernate/mapping/Property;ZLorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)Lorg/hibernate/tuple/NonIdentifierAttribute; 46 <appendix> member <vmtarget> ; # org/hibernate/tuple/PropertyFactory$$Lambda+0x0000000019718000
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/EnhancementHelper$InheritanceChecker
instanceKlass org/hibernate/internal/util/MarkerObject
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/LazyAttributeLoadingInterceptor$EntityRelatedState
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/LazyAttributesMetadata
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$TypeMeta
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper
instanceKlass org/hibernate/bytecode/internal/BytecodeEnhancementMetadataPojoImpl
instanceKlass org/hibernate/tuple/IdentifierAttribute
instanceKlass org/hibernate/tuple/AbstractAttribute
instanceKlass org/hibernate/tuple/PropertyFactory
instanceKlass  @bci org/hibernate/tuple/entity/EntityMetamodel <init> (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 5 <appendix> member <vmtarget> ; # org/hibernate/tuple/entity/EntityMetamodel$$Lambda+0x00000000197139d8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019715000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019714c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019714800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019714400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019714000
instanceKlass org/hibernate/metamodel/mapping/NaturalIdMapping
instanceKlass org/hibernate/metamodel/mapping/EntityVersionMapping
instanceKlass org/hibernate/metamodel/mapping/SoftDeleteMapping
instanceKlass org/hibernate/loader/ast/spi/SqlArrayMultiKeyLoader
instanceKlass org/hibernate/loader/ast/internal/AbstractMultiIdEntityLoader
instanceKlass org/hibernate/loader/ast/spi/MultiIdEntityLoader
instanceKlass org/hibernate/loader/ast/spi/EntityMultiLoader
instanceKlass org/hibernate/loader/ast/spi/MultiKeyLoader
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinator
instanceKlass org/hibernate/persister/entity/mutation/AbstractMutationCoordinator
instanceKlass org/hibernate/persister/entity/mutation/DeleteCoordinator
instanceKlass org/hibernate/persister/entity/mutation/InsertCoordinator
instanceKlass org/hibernate/persister/entity/mutation/MutationCoordinator
instanceKlass org/hibernate/loader/ast/spi/SingleIdEntityLoader
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$CacheEntryHelper
instanceKlass org/hibernate/loader/ast/spi/SingleUniqueKeyEntityLoader
instanceKlass org/hibernate/loader/ast/spi/SingleEntityLoader
instanceKlass org/hibernate/loader/ast/spi/EntityLoader
instanceKlass org/hibernate/loader/ast/spi/Loader
instanceKlass org/hibernate/sql/results/graph/DomainResultCreationState
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBase
instanceKlass org/hibernate/metamodel/mapping/EntityDiscriminatorMapping
instanceKlass org/hibernate/sql/results/graph/FetchOptions
instanceKlass org/hibernate/sql/results/graph/FetchStyleAccess
instanceKlass org/hibernate/sql/results/graph/FetchTimingAccess
instanceKlass org/hibernate/metamodel/mapping/AttributeMetadata
instanceKlass org/hibernate/metamodel/mapping/AttributeMapping
instanceKlass org/hibernate/type/descriptor/java/MutabilityPlanExposer
instanceKlass org/hibernate/metamodel/mapping/PropertyBasedMapping
instanceKlass org/hibernate/sql/results/graph/DatabaseSnapshotContributor
instanceKlass org/hibernate/metamodel/mapping/OwnedValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/EntityIdentifierMapping
instanceKlass org/hibernate/sql/results/graph/DomainResult
instanceKlass org/hibernate/sql/results/graph/FetchParent
instanceKlass org/hibernate/sql/results/graph/DomainResultGraphNode
instanceKlass org/hibernate/sql/ast/tree/from/TableReference
instanceKlass org/hibernate/engine/spi/EntityEntryFactory
instanceKlass org/hibernate/persister/filter/FilterAliasGenerator
instanceKlass org/hibernate/sql/model/TableMapping
instanceKlass org/hibernate/metamodel/mapping/TableDetails
instanceKlass org/hibernate/metamodel/mapping/DiscriminatorMapping
instanceKlass org/hibernate/metamodel/mapping/BasicValuedModelPart
instanceKlass org/hibernate/sql/results/graph/Fetchable
instanceKlass org/hibernate/metamodel/mapping/ValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/SelectableMappings
instanceKlass org/hibernate/metamodel/mapping/VirtualModelPart
instanceKlass org/hibernate/metamodel/mapping/ModelPart$JdbcValueBiConsumer
instanceKlass org/hibernate/tuple/NonIdentifierAttribute
instanceKlass org/hibernate/tuple/Attribute
instanceKlass org/hibernate/bytecode/spi/BytecodeEnhancementMetadata
instanceKlass org/hibernate/tuple/entity/EntityMetamodel
instanceKlass org/hibernate/persister/entity/Joinable
instanceKlass org/hibernate/engine/profile/internal/FetchProfileAffectee
instanceKlass org/hibernate/metamodel/mapping/internal/InFlightEntityMappingType
instanceKlass org/hibernate/persister/internal/StandardPersisterClassResolver
instanceKlass org/hibernate/persister/collection/CollectionPersister
instanceKlass org/hibernate/persister/internal/PersisterFactoryImpl
instanceKlass  @bci org/hibernate/mapping/PersistentClass prepareForMappingModel (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 191 <appendix> argL0 ; # org/hibernate/mapping/PersistentClass$$Lambda+0x00000000197071d0
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl finishInitialization (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 41 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x0000000019706f90
instanceKlass  @bci org/hibernate/mapping/MappedSuperclass prepareForMappingModel ()V 4 <appendix> argL0 ; # org/hibernate/mapping/MappedSuperclass$$Lambda+0x0000000019706d48
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl finishInitialization (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 24 <appendix> argL0 ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x0000000019706b10
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl finishInitialization (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 8 <appendix> argL0 ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x00000000197068d8
instanceKlass org/hibernate/internal/SessionFactoryImpl$ModelCreationContext
instanceKlass org/hibernate/metamodel/model/domain/EntityDomainType
instanceKlass org/hibernate/metamodel/model/domain/TreatableDomainType
instanceKlass org/hibernate/metamodel/model/domain/MappedSuperclassDomainType
instanceKlass org/hibernate/metamodel/model/domain/PathSource
instanceKlass jakarta/persistence/metamodel/MappedSuperclassType
instanceKlass org/hibernate/metamodel/model/domain/IdentifiableDomainType
instanceKlass org/hibernate/metamodel/model/domain/ManagedDomainType
instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl
instanceKlass org/hibernate/persister/entity/EntityPersister
instanceKlass org/hibernate/persister/walking/spi/AttributeSource
instanceKlass org/hibernate/persister/entity/mutation/EntityMutationTarget
instanceKlass org/hibernate/metamodel/model/domain/internal/EntityPersisterConcurrentMap
instanceKlass org/hibernate/metamodel/model/domain/spi/JpaMetamodelImplementor
instanceKlass jakarta/persistence/metamodel/EmbeddableType
instanceKlass jakarta/persistence/metamodel/EntityType
instanceKlass jakarta/persistence/metamodel/Bindable
instanceKlass jakarta/persistence/metamodel/IdentifiableType
instanceKlass jakarta/persistence/metamodel/ManagedType
instanceKlass org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl
instanceKlass org/hibernate/query/sql/internal/SqlTranslationEngineImpl
instanceKlass org/hibernate/query/sqm/internal/SqmCreationOptionsStandard
instanceKlass org/antlr/v4/runtime/ANTLRErrorListener
instanceKlass org/antlr/v4/runtime/ANTLRErrorStrategy
instanceKlass org/hibernate/query/hql/internal/StandardHqlTranslator
instanceKlass org/hibernate/query/criteria/spi/CriteriaBuilderExtension
instanceKlass org/hibernate/query/criteria/JpaWindow
instanceKlass org/hibernate/query/criteria/JpaWindowFrame
instanceKlass org/hibernate/query/criteria/JpaSimpleCase
instanceKlass org/hibernate/query/criteria/JpaSearchedCase
instanceKlass org/hibernate/query/criteria/JpaCoalesce
instanceKlass org/hibernate/query/sqm/tree/domain/SqmSingularValuedJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmTreatedAttributeJoin
instanceKlass org/hibernate/query/sqm/tree/domain/SqmTreatedJoin
instanceKlass org/hibernate/query/criteria/JpaTreatedJoin
instanceKlass org/hibernate/query/sqm/tree/domain/SqmTreatedFrom
instanceKlass org/hibernate/query/criteria/JpaTreatedFrom
instanceKlass org/hibernate/query/sqm/tree/domain/SqmTreatedPath
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPathWrapper
instanceKlass org/hibernate/query/criteria/JpaTreatedPath
instanceKlass org/hibernate/query/sqm/tree/from/SqmAttributeJoin
instanceKlass org/hibernate/query/criteria/JpaFetch
instanceKlass jakarta/persistence/criteria/Fetch
instanceKlass org/hibernate/query/sqm/tree/from/SqmJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmFrom
instanceKlass org/hibernate/query/criteria/JpaSubQuery
instanceKlass org/hibernate/query/criteria/JpaQueryGroup
instanceKlass org/hibernate/query/sqm/tree/select/SqmQueryPart
instanceKlass org/hibernate/query/criteria/JpaQueryPart
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectQuery
instanceKlass org/hibernate/query/sqm/tree/cte/SqmCteContainer
instanceKlass org/hibernate/query/criteria/JpaCompoundSelection
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPath
instanceKlass org/hibernate/query/criteria/JpaSearchOrder
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmInPredicate
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmNegatablePredicate
instanceKlass org/hibernate/query/spi/QueryParameterImplementor
instanceKlass org/hibernate/query/QueryParameter
instanceKlass org/hibernate/query/sqm/tree/expression/SqmParameter
instanceKlass org/hibernate/query/criteria/JpaParameterExpression
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertSelect
instanceKlass org/hibernate/query/criteria/JpaCriteriaDelete
instanceKlass org/hibernate/query/criteria/JpaCriteriaUpdate
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertValues
instanceKlass org/hibernate/query/criteria/JpaXmlTableFunction
instanceKlass org/hibernate/query/criteria/JpaXmlElementExpression
instanceKlass org/hibernate/query/criteria/JpaCastTarget
instanceKlass org/hibernate/query/criteria/JpaCollectionJoin
instanceKlass org/hibernate/query/criteria/JpaSetJoin
instanceKlass org/hibernate/query/criteria/JpaListJoin
instanceKlass org/hibernate/query/criteria/JpaMapJoin
instanceKlass org/hibernate/query/criteria/JpaPluralJoin
instanceKlass org/hibernate/query/criteria/JpaJoin
instanceKlass org/hibernate/query/criteria/JpaRoot
instanceKlass org/hibernate/query/criteria/JpaFrom
instanceKlass org/hibernate/query/criteria/JpaFetchParent
instanceKlass org/hibernate/query/criteria/JpaPath
instanceKlass org/hibernate/query/criteria/JpaCriteriaQuery
instanceKlass org/hibernate/query/criteria/JpaCriteriaSelect
instanceKlass org/hibernate/query/criteria/JpaSelectCriteria
instanceKlass org/hibernate/query/criteria/JpaInPredicate
instanceKlass org/hibernate/query/criteria/JpaOrder
instanceKlass org/hibernate/query/criteria/JpaValues
instanceKlass jakarta/persistence/criteria/Subquery
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$SimpleCase
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Case
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Coalesce
instanceKlass jakarta/persistence/criteria/Root
instanceKlass jakarta/persistence/criteria/SetJoin
instanceKlass jakarta/persistence/criteria/MapJoin
instanceKlass jakarta/persistence/criteria/CollectionJoin
instanceKlass jakarta/persistence/criteria/ListJoin
instanceKlass jakarta/persistence/criteria/PluralJoin
instanceKlass jakarta/persistence/criteria/Join
instanceKlass jakarta/persistence/criteria/From
instanceKlass jakarta/persistence/criteria/FetchParent
instanceKlass jakarta/persistence/criteria/Path
instanceKlass jakarta/persistence/criteria/Order
instanceKlass jakarta/persistence/criteria/ParameterExpression
instanceKlass jakarta/persistence/Parameter
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$In
instanceKlass jakarta/persistence/criteria/CompoundSelection
instanceKlass org/hibernate/query/sqm/internal/SqmCriteriaNodeBuilder
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryDefinition
instanceKlass org/hibernate/query/sql/spi/ParameterRecognizer
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryPlan
instanceKlass org/hibernate/query/sql/spi/NativeQueryPlan
instanceKlass org/hibernate/query/spi/SelectQueryPlan
instanceKlass org/hibernate/query/spi/QueryPlan
instanceKlass org/hibernate/engine/query/internal/NativeQueryInterpreterStandardImpl
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/internal/util/cache/LegacyInternalCacheImplementation
instanceKlass org/hibernate/internal/util/cache/InternalCache
instanceKlass org/hibernate/internal/util/cache/InternalCacheFactoryImpl
instanceKlass org/hibernate/query/QueryLogging
instanceKlass org/hibernate/query/spi/HqlInterpretation
instanceKlass org/hibernate/query/spi/ParameterMetadataImplementor
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/query/spi/QueryInterpretationCache$Key
instanceKlass org/hibernate/query/internal/QueryInterpretationCacheStandardImpl
instanceKlass org/hibernate/query/named/NamedQueryMemento
instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl
instanceKlass org/hibernate/query/sqm/sql/SqmTranslator
instanceKlass org/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess
instanceKlass org/hibernate/sql/ast/spi/FromClauseAccess
instanceKlass org/hibernate/query/sqm/tree/SqmStatement
instanceKlass org/hibernate/query/sqm/tree/SqmQuery
instanceKlass org/hibernate/query/sqm/sql/StandardSqmTranslatorFactory
instanceKlass org/hibernate/dialect/function/GenerateSeriesArgumentTypeResolver
instanceKlass org/hibernate/dialect/function/GenerateSeriesArgumentValidator
instanceKlass org/hibernate/dialect/function/GenerateSeriesSetReturningFunctionTypeResolver
instanceKlass org/hibernate/sql/ast/tree/predicate/PredicateContainer
instanceKlass org/hibernate/sql/ast/tree/select/QueryPart
instanceKlass org/hibernate/sql/ast/tree/from/TableGroup
instanceKlass org/hibernate/query/sqm/sql/internal/SqmPathInterpretation
instanceKlass org/hibernate/sql/ast/tree/from/ColumnReferenceQualifier
instanceKlass org/hibernate/sql/ast/spi/SqlSelection
instanceKlass org/hibernate/dialect/function/json/JsonTableSetReturningFunctionTypeResolver
instanceKlass org/hibernate/query/criteria/JpaJsonTableFunction
instanceKlass org/hibernate/query/criteria/JpaJsonTableColumnsNode
instanceKlass org/hibernate/query/criteria/JpaSetReturningFunction
instanceKlass org/hibernate/dialect/function/array/ArrayArgumentValidator
instanceKlass org/hibernate/metamodel/mapping/SelectableMapping
instanceKlass org/hibernate/query/sqm/produce/function/SetReturningFunctionTypeResolver$Builder
instanceKlass org/hibernate/dialect/function/UnnestSetReturningFunctionTypeResolver
instanceKlass org/hibernate/metamodel/mapping/SqlTypedMapping
instanceKlass org/hibernate/query/sqm/produce/function/SetReturningFunctionTypeResolver
instanceKlass org/hibernate/query/sqm/function/AbstractSqmSetReturningFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/SetReturningFunctionRenderer
instanceKlass org/hibernate/dialect/function/json/JsonObjectArgumentsValidator
instanceKlass  @bci org/hibernate/type/spi/TypeConfiguration standardBasicTypeForJavaType (Ljava/lang/Class;)Lorg/hibernate/type/BasicType; 11 <appendix> member <vmtarget> ; # org/hibernate/type/spi/TypeConfiguration$$Lambda+0x00000000196b3858
instanceKlass org/hibernate/query/criteria/JpaJsonExistsExpression
instanceKlass org/hibernate/query/criteria/JpaJsonExistsNode
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/reflect/Type;Ljava/util/function/BiFunction;)Lorg/hibernate/type/descriptor/java/JavaType; 10 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x00000000196b1bf0
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/reflect/Type;)Lorg/hibernate/type/descriptor/java/JavaType; 2 <appendix> argL0 ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x00000000196b19b8
instanceKlass org/hibernate/query/criteria/JpaJsonQueryExpression
instanceKlass org/hibernate/query/criteria/JpaJsonQueryNode
instanceKlass org/hibernate/dialect/function/json/CastTargetReturnTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$8
instanceKlass org/hibernate/query/criteria/JpaJsonValueExpression
instanceKlass org/hibernate/query/criteria/JpaJsonValueNode
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers argumentsOrImplied ([I)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000000196ac808
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncRenderingSupport
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers byArgument ([Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000000196abfd0
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncArgumentsValidator
instanceKlass org/hibernate/dialect/function/SqlFunction$1
instanceKlass org/hibernate/dialect/function/TimestampdiffFunction$TimestampdiffFunctionReturnTypeResolver
instanceKlass org/hibernate/sql/ast/tree/predicate/Predicate
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmPredicate
instanceKlass org/hibernate/query/criteria/JpaPredicate
instanceKlass jakarta/persistence/criteria/Predicate
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant (Lorg/hibernate/type/spi/TypeConfiguration;[Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 31 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000000196a3d00
